timestamp,session_id,condition,task_id,trial_index,event_type,tool,item_type,n_points,notes
2026-01-19T23:02:03.432591,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=443.0,y=201.0,w=16.0,h=15.0"
2026-01-19T23:02:04.709493,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,tool_change,SELECT,,,
2026-01-19T23:02:05.491949,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:02:10.433976,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:02:12.337601,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T23:02:17.008221,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:02:17.682612,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,item_moved,SELECT,,,
2026-01-19T23:02:28.450675,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,invoke_help,ASSISTANT,,,
2026-01-19T23:02:28.451367,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,ai_output,ASSISTANT,,,shown:manual:CAT_EARS
2026-01-19T23:02:36.328159,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,user_action,ASSISTANT,,,accept:manual:CAT_EARS:ms=7876
2026-01-19T23:02:45.173086,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,tool_change,LINE,,,
2026-01-19T23:02:47.003637,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:02:48.081648,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(437.0,240.0)->(455.0,258.0)"
2026-01-19T23:02:50.877683,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,tool_change,PEN,,,
2026-01-19T23:02:51.816594,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,pen_start,PEN,,,
2026-01-19T23:02:56.068604,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,pen_end,PEN,QGraphicsPathItem,171,
2026-01-19T23:02:58.310493,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,pen_start,PEN,,,
2026-01-19T23:02:58.920547,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,pen_end,PEN,QGraphicsPathItem,139,
2026-01-19T23:03:00.634654,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,tool_change,LINE,,,
2026-01-19T23:03:01.275475,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:01.995746,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(308.0,204.0)->(420.0,225.0)"
2026-01-19T23:03:02.436755,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:03.073539,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(314.0,244.0)->(418.0,247.0)"
2026-01-19T23:03:03.478645,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:04.112729,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(318.0,298.0)->(416.0,267.0)"
2026-01-19T23:03:04.671829,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:05.179526,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(541.0,230.0)->(668.0,201.0)"
2026-01-19T23:03:05.632659,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:06.115015,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(549.0,247.0)->(685.0,241.0)"
2026-01-19T23:03:06.861361,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_start,LINE,,,
2026-01-19T23:03:07.823658,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,line_end,LINE,QGraphicsLineItem,,"(539.0,265.0)->(672.0,291.0)"
2026-01-19T23:03:18.712135,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,done_clicked,,,,
2026-01-19T23:03:18.712753,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,trial_end,,,,duration_s=196.447
2026-01-19T23:03:27.988991,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,cat,1,self_eval,TEST,,,similarity=0.700
2026-01-19T23:03:27.998049,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,trial_start,,,,task=castle
2026-01-19T23:03:37.071406,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,fill_color_change,,,,
2026-01-19T23:03:37.903649,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,line_start,LINE,,,
2026-01-19T23:03:38.596607,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,line_end,LINE,QGraphicsLineItem,,"(337.0,271.0)->(636.0,493.0)"
2026-01-19T23:03:45.925496,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,tool_change,RECT,,,
2026-01-19T23:03:47.781820,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T23:03:50.898589,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=383.0,y=180.0,w=377.0,h=296.0"
2026-01-19T23:03:54.940554,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,invoke_help,ASSISTANT,,,
2026-01-19T23:03:54.941085,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,shown:manual:ROOF_TRIANGLE
2026-01-19T23:04:12.092751,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,user_action,ASSISTANT,,,ignore:manual:ROOF_TRIANGLE:ms=17151
2026-01-19T23:04:14.287588,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T23:04:18.151554,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=203.0,y=38.0,w=180.0,h=438.0"
2026-01-19T23:04:20.934407,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,assistant_auto_toggle,,,,True
2026-01-19T23:04:23.369607,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T23:04:24.160335,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=737.0,y=17.0,w=57.0,h=144.0"
2026-01-19T23:04:24.161084,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,shown:auto:ROOF_TRIANGLE
2026-01-19T23:04:31.859440,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,user_action,ASSISTANT,,,override:auto:ROOF_TRIANGLE:ms=7698
2026-01-19T23:04:31.859603,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,assistant_suppress,ASSISTANT,,,ROOF_TRIANGLE
2026-01-19T23:04:38.374715,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T23:04:42.160480,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=759.0,y=9.0,w=177.0,h=469.0"
2026-01-19T23:04:42.161302,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,none:auto
2026-01-19T23:04:50.180446,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_start,RECT,,,
2026-01-19T23:04:52.659646,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,rect_end,RECT,QGraphicsRectItem,,"x=762.0,y=33.0,w=178.0,h=443.0"
2026-01-19T23:04:52.660477,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,none:auto
2026-01-19T23:04:54.515709,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,invoke_help,ASSISTANT,,,
2026-01-19T23:04:54.516313,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,ai_output,ASSISTANT,,,shown:manual:ROOF_TRIANGLE
2026-01-19T23:04:59.392044,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,user_action,ASSISTANT,,,accept:manual:ROOF_TRIANGLE:ms=4875
2026-01-19T23:05:01.374357,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T23:05:02.373142,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T23:05:02.797199,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:03.079904,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T23:05:03.547639,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:04.295904,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T23:05:04.851610,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T23:05:05.122630,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:07.559981,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsPolygonItem,,
2026-01-19T23:05:10.156471,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:14.509426,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T23:05:23.059456,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,gen_add,GEN,,,Porte:porte_arrondie|prompt=
2026-01-19T23:05:27.288062,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:05:27.895835,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:32.584375,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,tool_change,SELECT,,,
2026-01-19T23:05:33.772852,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:05:34.297566,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:35.643323,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,None,,
2026-01-19T23:05:36.085509,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:36.508901,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,select_press,SELECT,QGraphicsRectItem,,
2026-01-19T23:05:38.465507,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,item_moved,SELECT,,,
2026-01-19T23:05:41.578877,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,done_clicked,,,,
2026-01-19T23:05:41.579289,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,trial_end,,,,duration_s=133.581
2026-01-19T23:05:45.806959,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,castle,2,self_eval,TEST,,,similarity=0.800
2026-01-19T23:05:45.810006,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,trial_start,,,,task=car
2026-01-19T23:05:50.364633,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,gen_add,GEN,,,Carrosserie:carrosserie_rouge|prompt=
2026-01-19T23:05:51.570841,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:05:52.212527,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:05:56.838436,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,tool_change,SELECT,,,
2026-01-19T23:05:58.455607,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T23:05:59.247019,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:05:59.695127,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:06:01.356507,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:06:01.621812,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T23:06:05.705685,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,gen_add,GEN,,,Roue:jante_claire|prompt=
2026-01-19T23:06:06.829006,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T23:06:07.916525,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:06:08.437044,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-19T23:06:10.164554,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:06:11.630250,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,QGraphicsLineItem,,
2026-01-19T23:06:12.687476,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,item_moved,SELECT,,,
2026-01-19T23:06:13.737849,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,select_press,SELECT,None,,
2026-01-19T23:06:21.487153,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,done_clicked,,,,
2026-01-19T23:06:21.487573,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,trial_end,,,,duration_s=35.677
2026-01-19T23:06:26.183771,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,self_eval,TEST,,,similarity=0.950
2026-01-19T23:06:26.185249,0944ec51-8d5c-4d1f-b85f-f2dccee72a9d,H_PLUS_IA,car,3,test_end,,,,completed
2026-01-20T06:32:05.433661,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,,,,stroke_color_change,,,,
2026-01-20T06:32:05.441542,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,,,,fill_color_change,,,,
2026-01-20T06:32:10.772513,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,,,test_start,,,,condition=H_ONLY;3_tasks_fixed_order
2026-01-20T06:32:10.773139,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,,,assistant_auto_toggle,,,,False
2026-01-20T06:32:10.773650,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,,,assistant_floating_toggle,,,,False
2026-01-20T06:32:10.774169,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,,,assistant_auto_toggle,,,,False
2026-01-20T06:32:10.774528,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,,,assistant_floating_toggle,,,,False
2026-01-20T06:32:10.781356,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,trial_start,,,,task=cat
2026-01-20T06:32:13.995104,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,ELLIPSE,,,
2026-01-20T06:32:18.096332,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,ellipse_start,ELLIPSE,,,
2026-01-20T06:32:20.781256,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=450.0,y=199.0,w=165.0,h=161.0"
2026-01-20T06:32:24.458633,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,TRIANGLE,,,
2026-01-20T06:32:25.549849,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,triangle_start,TRIANGLE,,,
2026-01-20T06:32:26.395758,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,triangle_end,TRIANGLE,QGraphicsPolygonItem,,n_points=3
2026-01-20T06:32:31.091800,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,LINE,,,
2026-01-20T06:32:32.199226,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:32.815962,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(463.0,218.0)->(487.0,195.0)"
2026-01-20T06:32:33.618062,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:34.436902,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(464.0,211.0)->(467.0,139.0)"
2026-01-20T06:32:34.688938,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:35.699884,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(467.0,138.0)->(486.0,192.0)"
2026-01-20T06:32:37.168907,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:38.595867,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(577.0,197.0)->(603.0,223.0)"
2026-01-20T06:32:39.142036,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:39.964810,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(583.0,197.0)->(597.0,148.0)"
2026-01-20T06:32:40.622795,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:32:42.572935,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(599.0,149.0)->(603.0,214.0)"
2026-01-20T06:32:44.515746,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,ELLIPSE,,,
2026-01-20T06:32:47.984125,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,fill_color_change,,,,
2026-01-20T06:32:50.274931,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,ellipse_start,ELLIPSE,,,
2026-01-20T06:32:54.118806,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,ellipse_end,ELLIPSE,QGraphicsEllipseItem,,"x=498.0,y=249.0,w=12.0,h=14.0"
2026-01-20T06:32:55.627670,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,SELECT,,,
2026-01-20T06:32:56.615503,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-20T06:32:58.454452,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-20T06:33:01.457811,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,item_moved,SELECT,,,
2026-01-20T06:33:02.141469,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,select_press,SELECT,QGraphicsEllipseItem,,
2026-01-20T06:33:07.637886,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,item_moved,SELECT,,,
2026-01-20T06:33:10.747895,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,PEN,,,
2026-01-20T06:33:14.263121,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,pen_start,PEN,,,
2026-01-20T06:33:20.921351,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,pen_end,PEN,QGraphicsPathItem,158,
2026-01-20T06:33:23.456648,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,tool_change,LINE,,,
2026-01-20T06:33:24.625159,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:33:25.408458,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(388.0,251.0)->(467.0,276.0)"
2026-01-20T06:33:26.108662,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:33:26.883921,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(389.0,292.0)->(461.0,292.0)"
2026-01-20T06:33:27.342989,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:33:28.184783,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(395.0,333.0)->(466.0,304.0)"
2026-01-20T06:33:28.958181,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:33:29.752131,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(592.0,273.0)->(695.0,247.0)"
2026-01-20T06:33:30.350662,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
2026-01-20T06:33:31.025850,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_end,LINE,QGraphicsLineItem,,"(601.0,284.0)->(700.0,286.0)"
2026-01-20T06:33:31.912458,9e2bb3b8-f42c-4136-ab85-4db4ed42b003,H_ONLY,cat,1,line_start,LINE,,,
